---------------------------------------------------------------------
Changes included in 2019-04-29.1
---------------------------------------------------------------------

Summary: In addition to the usual addition of 134 new genes and alleles
community feedback led to the renaming of a few dfr genes.  The family
heirarchy file (fam.tab) was cleaned up by removing a number of superfluous
entries.

Changes included in 2019-04-29.1
- Protein changes:
      Prev. Release:  4810
       This Release:  4942
            Removed:     1
              Added:   134
           Modified:     3
        Protein Removed:  WP_109545040.1  chrB                
          Protein Added:  WP_000054744.1  satA_Ba             
          Protein Added:  WP_001211209.1  blaADC-140          
          Protein Added:  WP_001211210.1  blaADC-185          
          Protein Added:  WP_001211214.1  blaADC-144          
          Protein Added:  WP_001211215.1  blaADC-115          
          Protein Added:  WP_001572373.1  mcr-9.1             
          Protein Added:  WP_002126587.1  blaADC-120          
          Protein Added:  WP_002157727.1  blaADC-117          
          Protein Added:  WP_003112187.1  blaADC-191          
          Protein Added:  WP_003242546.1  satA_Bs             
          Protein Added:  WP_004643536.1  blaADC-128          
          Protein Added:  WP_004700205.1  blaADC-133          
          Protein Added:  WP_004707701.1  blaADC-131          
          Protein Added:  WP_004712857.1  blaADC-119          
          Protein Added:  WP_004790939.1  blaADC-135          
          Protein Added:  WP_004840559.1  blaADC-123          
          Protein Added:  WP_004886093.1  blaADC-130          
          Protein Added:  WP_005039111.1  blaADC-129          
          Protein Added:  WP_005046018.1  blaADC-127          
          Protein Added:  WP_005068074.1  blaADC-132          
          Protein Added:  WP_005109685.1  blaADC-121          
          Protein Added:  WP_005123276.1  blaADC-122          
          Protein Added:  WP_005131186.1  blaADC-125          
          Protein Added:  WP_005307218.1  blaADC-134          
          Protein Added:  WP_005404206.1  blaOXA-813          
          Protein Added:  WP_005405613.1  blaOXA-814          
          Protein Added:  WP_013197184.1  blaADC-193          
          Protein Added:  WP_014207272.1  blaADC-149          
          Protein Added:  WP_016137488.1  blaADC-136          
          Protein Added:  WP_016140427.1  blaADC-137          
          Protein Added:  WP_016146025.1  blaADC-138          
          Protein Added:  WP_017386568.1  blaADC-150          
          Protein Added:  WP_017778762.1  mcr-3.27            
          Protein Added:  WP_017816757.1  blaADC-116          
          Protein Added:  WP_026382828.1  blaOXA-114i         
          Protein Added:  WP_026444036.1  blaOXA-816          
          Protein Added:  WP_032039838.1  blaADC-139          
          Protein Added:  WP_032053762.1  blaOXA-819          
          Protein Added:  WP_032057042.1  blaOXA-820          
          Protein Added:  WP_032062810.1  blaADC-141          
          Protein Added:  WP_032625176.1  blaACT-66           
          Protein Added:  WP_033502167.1  blaADC-143          
          Protein Added:  WP_034670108.1  blaOXA-818          
          Protein Added:  WP_034688190.1  blaOXA-812          
          Protein Added:  WP_036299413.1  sulR                
          Protein Added:  WP_039246976.1  blaADC-148          
          Protein Added:  WP_039258389.1  blaADC-146          
          Protein Added:  WP_039270258.1  blaADC-145          
          Protein Added:  WP_044718369.1  blaADC-147          
          Protein Added:  WP_047726486.1  blaACT-65           
          Protein Added:  WP_053498400.1  blaOXA-114h         
          Protein Added:  WP_054437016.1  blaOXA-114j         
          Protein Added:  WP_054471662.1  blaOXA-114m         
          Protein Added:  WP_054500785.1  blaOXA-789          
          Protein Added:  WP_054517040.1  blaOXA-114l         
          Protein Added:  WP_057061999.1  blaOXA-821          
          Protein Added:  WP_059247009.1  blaADC-184          
          Protein Added:  WP_063099318.1  blaADC-151          
          Protein Added:  WP_063147148.1  blaACT-67           
          Protein Added:  WP_072292271.1  blaADC-186          
          Protein Added:  WP_075040046.1  blaOXA-817          
          Protein Added:  WP_076412384.1  blaOXA-114p         
          Protein Added:  WP_099595307.1  dfrA35              
          Protein Added:  WP_103663397.1  sulX                
          Protein Added:  WP_106743337.1  mcr-1.18            
          Protein Added:  WP_109545052.1  mcr-1.14            
          Protein Added:  WP_110612827.1  blaOXA-796          
          Protein Added:  WP_111280830.1  blaOXA-815          
          Protein Added:  WP_115470049.1  blaKPC-40           
          Protein Added:  WP_117664257.1  cfxA6               
          Protein Added:  WP_125052776.1  blaADC-114          
          Protein Added:  WP_136512051.1  blaACT-68           
          Protein Added:  WP_136512052.1  blaADC-109          
          Protein Added:  WP_136512053.1  blaADC-110          
          Protein Added:  WP_136512054.1  blaADC-112          
